[0/2] Re-checking globbed directories...
[1/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\cmake_pch.cxx.obj
[2/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\cmake_pch.cxx.obj
[3/197] Building CXX object engine\math\CMakeFiles\crd-math.dir\cmake_pch.cxx.obj
[4/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\cmake_pch.cxx.obj
[5/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\cmake_pch.cxx.obj
[6/197] Building CXX object engine\containers\CMakeFiles\crd-containers.dir\cmake_pch.cxx.obj
[7/197] Building CXX object runtime\CMakeFiles\smoke_renderer.dir\cmake_pch.cxx.obj
[8/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\cmake_pch.cxx.obj
[9/197] Building CXX object runtime\CMakeFiles\smoke_frame_clock.dir\cmake_pch.cxx.obj
[10/197] Building CXX object engine\rhi\CMakeFiles\crd-rhi.dir\cmake_pch.cxx.obj
[11/197] Building CXX object runtime\CMakeFiles\smoke_shader.dir\cmake_pch.cxx.obj
[12/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\cmake_pch.cxx.obj
[13/197] Building CXX object engine\renderer\CMakeFiles\crd-renderer.dir\cmake_pch.cxx.obj
[14/197] Building CXX object runtime\CMakeFiles\smoke_memory.dir\cmake_pch.cxx.obj
[15/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_channels_first_party.cpp.obj
[16/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\src\platform.cpp.obj
[17/197] Building CXX object runtime\CMakeFiles\smoke_log.dir\cmake_pch.cxx.obj
[18/197] Building CXX object runtime\CMakeFiles\smoke_containers.dir\cmake_pch.cxx.obj
[19/197] Building CXX object runtime\CMakeFiles\smoke_app.dir\cmake_pch.cxx.obj
[20/197] Building CXX object runtime\CMakeFiles\smoke_math.dir\cmake_pch.cxx.obj
[21/197] Building CXX object engine\config\CMakeFiles\crd-config.dir\cmake_pch.cxx.obj
[22/197] Building CXX object tests\core\CMakeFiles\crd-core-tests.dir\cmake_pch.cxx.obj
[23/197] Building CXX object runtime\CMakeFiles\crd-runtime.dir\cmake_pch.cxx.obj
[24/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\cmake_pch.cxx.obj
[25/197] Building CXX object runtime\CMakeFiles\smoke_window.dir\cmake_pch.cxx.obj
[26/197] Building CXX object engine\shader\CMakeFiles\crd-shader.dir\cmake_pch.cxx.obj
[27/197] Building CXX object tests\memory\CMakeFiles\crd-memory-tests.dir\cmake_pch.cxx.obj
[28/197] Building CXX object runtime\CMakeFiles\smoke_jobs.dir\cmake_pch.cxx.obj
[29/197] Building CXX object runtime\CMakeFiles\smoke_rhi_vulkan_bootstrap.dir\cmake_pch.cxx.obj
[30/197] Building CXX object tests\log\CMakeFiles\crd-log-tests.dir\cmake_pch.cxx.obj
